id,name_en,name_fr,name_ar
174,ADDAKHLA,ADDAKHLA,ADDAKHLA
158,AGADIR,AGADIR,AGADIR
183,AGDZ,AGDZ,AGDZ
97,AIN BENI MATHAR,AIN BENI MATHAR,AIN BENI MATHAR
192,AIN DEFALI,AIN DEFALI,AIN DEFALI
62,AIN KERMA,AIN KERMA,AIN KERMA
70,AIN SBIT,AIN SBIT,AIN SBIT
66,AIN-TAOUJDATE,AIN-TAOUJDATE,AIN-TAOUJDATE
132,AIT BENHADDOU,AIT BENHADDOU,AIT BENHADDOU
49,AL AKBA LHAMRA,AL AKBA LHAMRA,AL AKBA LHAMRA
123,AL-HOCEIMA,AL-HOCEIMA,AL-HOCEIMA
54,ARBAOUA,ARBAOUA,ARBAOUA
50,ASILAH,ASILAH,ASILAH
166,ASSA,ASSA,ASSA
210,AWSARD,AWSARD,AWSARD
88,AZEMMOUR,AZEMMOUR,AZEMMOUR
151,AZILAL,AZILAL,AZILAL
119,AZROU,AZROU,AZROU
75,BAB MERZOUKA,BAB MERZOUKA,BAB MERZOUKA
59,BAB TISRA,BAB TISRA,BAB TISRA
12,BENGUERIR,BENGUERIR,BENGUERIR
108,BENI IDIR,BENI IDIR,BENI IDIR
139,BENI MELLAL,BENI MELLAL,BENI MELLAL
85,BENI-OUKIL,BENI-OUKIL,BENI-OUKIL
131,BENSLIMANE,BENSLIMANE,BENSLIMANE
125,BERKANE,BERKANE,BERKANE
29,BERRECHID,BERRECHID,BERRECHID
5,BIDANE,BIDANE,BIDANE
90,BIR JDID,BIR JDID,BIR JDID
102,BOUARFA,BOUARFA,BOUARFA
92,BOUGUEDRA,BOUGUEDRA,BOUGUEDRA
165,BOUIZAKARNE,BOUIZAKARNE,BOUIZAKARNE
137,BOUJDOUR,BOUJDOUR,BOUJDOUR
181,BOUMALNE,BOUMALNE,BOUMALNE
31,BOUSKOURA,BOUSKOURA,BOUSKOURA
36,BOUZNIKA,BOUZNIKA,BOUZNIKA
157,CABO NEGRO,CABO NEGRO,CABO NEGRO
33,CASABLANCA,CASABLANCA,CASABLANCA
145,CASCADE OUZOUD,CASCADE OUZOUD,CASCADE OUZOUD
73,CHEBABAT,CHEBABAT,CHEBABAT
133,CHEFCHAOUEN,CHEFCHAOUEN,CHEFCHAOUEN
121,DAKHLA,DAKHLA,DAKHLA
80,EL AGREB,EL AGREB,EL AGREB
83,EL AIOUN,EL AIOUN,EL AIOUN
168,EL ARGOUB,EL ARGOUB,EL ARGOUB
7,EL ARIA,EL ARIA,EL ARIA
27,EL GOUFAF,EL GOUFAF,EL GOUFAF
186,EL HAJEB,EL HAJEB,EL HAJEB
87,EL JADIDA,EL JADIDA,EL JADIDA
17,EL KHEMISSET,EL KHEMISSET,EL KHEMISSET
53,EL KSAR EL KEBIR,EL KSAR EL KEBIR,EL KSAR EL KEBIR
46,EL KSIBIYA,EL KSIBIYA,EL KSIBIYA
57,EL M'SAADA,EL M'SAADA,EL M'SAADA
4,EL OGLAT,EL OGLAT,EL OGLAT
100,EL TRARID,EL TRARID,EL TRARID
180,ELKELAA MGOUNA,ELKELAA MGOUNA,ELKELAA MGOUNA
30,ENNOUASSER,ENNOUASSER,ENNOUASSER
189,EOUFOUSS,EOUFOUSS,EOUFOUSS
152,ERFOUD,ERFOUD,ERFOUD
159,ER-RACHIDIA,ER-RACHIDIA,ER-RACHIDIA
188,ERRACHIDIA,ERRACHIDIA,ERRACHIDIA
187,ERRICH,ERRICH,ERRICH
150,ESMARA,ESMARA,ESMARA
143,ESSAOUIRA,ESSAOUIRA,ESSAOUIRA
68,FES,FES,FES
194,FNIDEQ,FNIDEQ,FNIDEQ
98,FOUCHEL,FOUCHEL,FOUCHEL
177,FQUIH BEN SALAH,FQUIH BEN SALAH,FQUIH BEN SALAH
171,GARGARATE,GARGARATE,GARGARATE
142,GUELMIM,GUELMIM,GUELMIM
185,GUELMIMA,GUELMIMA,GUELMIMA
93,GUENFOUDA,GUENFOUDA,GUENFOUDA
79,GUERCIF,GUERCIF,GUERCIF
112,GUOUTTITIR,GUOUTTITIR,GUOUTTITIR
103,HASSI BLAL DJER,HASSI BLAL DJER,HASSI BLAL DJER
144,IFRANE,IFRANE,IFRANE
16,IMFOUT,IMFOUT,IMFOUT
148,IMILCHIL,IMILCHIL,IMILCHIL
160,IMLIL,IMLIL,IMLIL
126,IMMOUZER,IMMOUZER,IMMOUZER
163,INEZGANE,INEZGANE,INEZGANE
155,JERADA,JERADA,JERADA
99,JNAN KHATER,JNAN KHATER,JNAN KHATER
191,JORF EL MELHA,JORF EL MELHA,JORF EL MELHA
107,JORF LASFAR,JORF LASFAR,JORF LASFAR
115,KARIA BEN AOUDA,KARIA BEN AOUDA,KARIA BEN AOUDA
175,KELAA  DES  SRAGHNAS,KELAA  DES  SRAGHNAS,KELAA  DES  SRAGHNAS
43,KENITRA,KENITRA,KENITRA
2,KHATT AZACANE,KHATT AZACANE,KHATT AZACANE
156,KHENIFRA,KHENIFRA,KHENIFRA
25,KHOURIBGA,KHOURIBGA,KHOURIBGA
9,KOUDIA EL BEIDA,KOUDIA EL BEIDA,KOUDIA EL BEIDA
113,KSAR SGHIR,KSAR SGHIR,KSAR SGHIR
91,LAASILAT,LAASILAT,LAASILAT
130,LAAYOUNE,LAAYOUNE,LAAYOUNE
170,LAMHARIZ,LAMHARIZ,LAMHARIZ
134,LARACHE,LARACHE,LARACHE
13,LES SKHOURS,LES SKHOURS,LES SKHOURS
35,MANSOURIA,MANSOURIA,MANSOURIA
8,MARRAKECH,MARRAKECH,MARRAKECH
129,MARTIL,MARTIL,MARTIL
72,MATMATA,MATMATA,MATMATA
138,MDIQ,MDIQ,MDIQ
56,MECHRA BEL KSIRI,MECHRA BEL KSIRI,MECHRA BEL KSIRI
15,MECHRA BEN ABBOU,MECHRA BEN ABBOU,MECHRA BEN ABBOU
96,MECHRA E HARCHA,MECHRA E HARCHA,MECHRA E HARCHA
64,MEKNES,MEKNES,MEKNES
147,MELILLA,MELILLA,MELILLA
190,MERZOUGA,MERZOUGA,MERZOUGA
106,MEZINDA,MEZINDA,MEZINDA
122,MIDAR,MIDAR,MIDAR
120,MIDELT,MIDELT,MIDELT
34,MOHAMMEDIA,MOHAMMEDIA,MOHAMMEDIA
21,MOUALINE EL OUED,MOUALINE EL OUED,MOUALINE EL OUED
135,MOULAY IDRISS,MOULAY IDRISS,MOULAY IDRISS
179,MRIRT,MRIRT,MRIRT
24,MRIZIG,MRIZIG,MRIZIG
77,MSOUN,MSOUN,MSOUN
116,NADOR,NADOR,NADOR
84,NAIMA,NAIMA,NAIMA
11,N'ZALAT LAADAM,N'ZALAT LAADAM,N'ZALAT LAADAM
124,OUALIDIA,OUALIDIA,OUALIDIA
140,OUARZAZATE,OUARZAZATE,OUARZAZATE
63,OUARZIRHA,OUARZIRHA,OUARZIRHA
74,OUED AMLIL,OUED AMLIL,OUED AMLIL
114,OUED E.MAKAZIN,OUED E.MAKAZIN,OUED E.MAKAZIN
94,OUED ELHEIMER,OUED ELHEIMER,OUED ELHEIMER
82,OUED METLILI,OUED METLILI,OUED METLILI
60,OUED ROMMANE,OUED ROMMANE,OUED ROMMANE
28,OUED ZEM,OUED ZEM,OUED ZEM
193,OUEZZANE,OUEZZANE,OUEZZANE
86,OUJDA,OUJDA,OUJDA
39,RABAT,RABAT,RABAT
22,RAS EL AIN,RAS EL AIN,RAS EL AIN
67,RAS EL MA,RAS EL MA,RAS EL MA
118,RISSANI,RISSANI,RISSANI
1,SAFI,SAFI,SAFI
78,SAFSAFAT,SAFSAFAT,SAFSAFAT
40,SALE,SALE,SALE
65,SEBAA-AIOUN,SEBAA-AIOUN,SEBAA-AIOUN
127,SEBTA,SEBTA,SEBTA
117,SELOUANE,SELOUANE,SELOUANE
18,SETTAT,SETTAT,SETTAT
14,SIDI ABDALLAH,SIDI ABDALLAH,SIDI ABDALLAH
10,SIDI BOU OTHMANE,SIDI BOU OTHMANE,SIDI BOU OTHMANE
110,SIDI BOUFARROUJ,SIDI BOUFARROUJ,SIDI BOUFARROUJ
41,SIDI BOUKNADEL,SIDI BOUKNADEL,SIDI BOUKNADEL
109,SIDI DAOUI,SIDI DAOUI,SIDI DAOUI
19,SIDI EL AIDI,SIDI EL AIDI,SIDI EL AIDI
42,SIDI ET-TAIBI,SIDI ET-TAIBI,SIDI ET-TAIBI
23,SIDI HAJJAJ,SIDI HAJJAJ,SIDI HAJJAJ
69,SIDI HARAZEM,SIDI HARAZEM,SIDI HARAZEM
44,SIDI ICHOU,SIDI ICHOU,SIDI ICHOU
58,SIDI KACEM,SIDI KACEM,SIDI KACEM
61,SIDI M'BAREK R'DOM,SIDI M'BAREK R'DOM,SIDI M'BAREK R'DOM
26,SIDI RHAZOUANI,SIDI RHAZOUANI,SIDI RHAZOUANI
47,SIDI SLIMANE,SIDI SLIMANE,SIDI SLIMANE
45,SIDI YAHIA,SIDI YAHIA,SIDI YAHIA
128,SIDIIFNI,SIDIIFNI,SIDIIFNI
37,SKHIRAT,SKHIRAT,SKHIRAT
173,SMARA,SMARA,SMARA
105,SOUALEM,SOUALEM,SOUALEM
55,SOUK EL ARBAA,SOUK EL ARBAA,SOUK EL ARBAA
153,TAFRAOUTE,TAFRAOUTE,TAFRAOUTE
162,TAMANAR,TAMANAR,TAMANAR
20,TAMDROST,TAMDROST,TAMDROST
136,TAMEGROUTE,TAMEGROUTE,TAMEGROUTE
176,TAMELALT,TAMELALT,TAMELALT
48,TANGER,TANGER,TANGER
154,TANTAN,TANTAN,TANTAN
81,TAOURIRT,TAOURIRT,TAOURIRT
172,TARFAYA,TARFAYA,TARFAYA
76,TAZA,TAZA,TAZA
169,TCHIKA,TCHIKA,TCHIKA
38,TEMARA,TEMARA,TEMARA
101,TENDRARA,TENDRARA,TENDRARA
149,TETOUAN,TETOUAN,TETOUAN
182,TINERHIR,TINERHIR,TINERHIR
161,TINGHIR,TINGHIR,TINGHIR
184,TINJDAD,TINJDAD,TINJDAD
95,TIOULI,TIOULI,TIOULI
164,TIZNIT,TIZNIT,TIZNIT
52,TLETA RISSANA,TLETA RISSANA,TLETA RISSANA
89,TNINE CHTOUKA,TNINE CHTOUKA,TNINE CHTOUKA
51,TNINE SIDI LYAMAN,TNINE SIDI LYAMAN,TNINE SIDI LYAMAN
71,TOUABAA,TOUABAA,TOUABAA
141,VOLUBILIS,VOLUBILIS,VOLUBILIS
6,YOUSSOUFIA,YOUSSOUFIA,YOUSSOUFIA
104,ZAAKNA,ZAAKNA,ZAAKNA
167,ZAG,ZAG,ZAG
146,ZAGORA,ZAGORA,ZAGORA
178,ZAOUIAT CHEHCH,ZAOUIAT CHEHCH,ZAOUIAT CHEHCH
111,ZENATA,ZENATA,ZENATA
200,BENI NSAR,BENI NSAR,BENI NSAR
201,DAR EL GUEDARI,DAR EL GUEDARI,DAR EL GUEDARI
202,DALIA,DALIA,DALIA
203,FOUM ZGUID,FOUM ZGUID,FOUM ZGUID
204,IGHREM,IGHREM,IGHREM
205,MELG EL OUIDANE,MELG EL OUIDANE,MELG EL OUIDANE
206,OUELED RAHOU,OUELED RAHOU,OUELED RAHOU
207,OULAD TEIMA,OULAD TEIMA,OULAD TEIMA
208,TAROUDANT,TAROUDANT,TAROUDANT
209,TATA,TATA,TATA
211,TISSINT,TISSINT,TISSINT
